ID,Pred
2021_1186_1455,0.420103545
2021_1213_1455,0.447573656
2021_1111_1455,0.28884244
2021_1313_1455,0.290647643
2021_1228_1455,0.877520332
2021_1222_1455,0.908276377
2021_1452_1455,0.690954992
2021_1329_1455,0.57855889
2021_1397_1455,0.745814911
2021_1361_1455,0.751790176
2021_1155_1455,0.567603126
2021_1260_1455,0.730120774
2021_1210_1455,0.587008399
2021_1353_1455,0.589180253
2021_1393_1455,0.559228339
2021_1333_1455,0.442611623
2021_1251_1455,0.429488038
2021_1287_1455,0.41250193
2021_1156_1455,0.34395063
2021_1180_1455,0.385449635
2021_1124_1455,0.912965306
2021_1326_1455,0.780826155
2021_1116_1455,0.843152643
2021_1345_1455,0.661070146
2021_1437_1455,0.72702066
2021_1403_1455,0.786265621
2021_1196_1455,0.591715268
2021_1314_1455,0.620459262
2021_1439_1455,0.510868858
2021_1429_1455,0.574374729
2021_1317_1455,0.495490088
2021_1159_1455,0.700183786
2021_1331_1455,0.316178893
2021_1216_1455,0.372994074
2021_1276_1364,0.809371715
2021_1104_1364,0.753538034
2021_1199_1364,0.670311365
2021_1160_1364,0.650626215
2021_1140_1364,0.556411252
2021_1163_1364,0.579879058
2021_1261_1364,0.544465798
2021_1268_1364,0.498591189
2021_1277_1364,0.390904887
2021_1207_1364,0.388234459
2021_1101_1364,0.456655352
2021_1233_1364,0.349675583
2021_1291_1364,0.276759611
2021_1211_1364,0.898825595
2021_1234_1364,0.795905603
2021_1242_1364,0.668479331
2021_1166_1364,0.6031855
2021_1332_1364,0.545074786
2021_1328_1364,0.522056686
2021_1281_1364,0.456148783
2021_1179_1364,0.459997314
2021_1325_1364,0.391416161
2021_1186_1364,0.345403969
2021_1213_1364,0.395911701
2021_1111_1364,0.205506326
2021_1313_1364,0.223703913
2021_1228_1364,0.801419875
2021_1222_1364,0.880162481
2021_1329_1364,0.543927983
2021_1361_1364,0.636190109
2021_1155_1364,0.521038882
2021_1260_1364,0.599687103
2021_1210_1364,0.517687319
2021_1353_1364,0.531805303
2021_1333_1364,0.376365854
2021_1251_1364,0.378135386
2021_1287_1364,0.33787415
2021_1156_1364,0.279100343
2021_1180_1364,0.308136238
2021_1124_1364,0.883135427
2021_1326_1364,0.685709305
2021_1116_1364,0.75025236
2021_1345_1364,0.609854831
2021_1196_1364,0.552681116
2021_1314_1364,0.563942058
2021_1317_1364,0.450744242
2021_1159_1364,0.580152356
2021_1331_1364,0.265155478
2021_1216_1364,0.29159599
2021_1276_1325,0.874115179
2021_1104_1325,0.791573181
2021_1199_1325,0.71299177
2021_1160_1325,0.696080437
2021_1140_1325,0.628050771
2021_1163_1325,0.618710046
2021_1261_1325,0.594062999
2021_1268_1325,0.541597351
2021_1277_1325,0.471774914
2021_1207_1325,0.438092014
2021_1101_1325,0.497833675
2021_1233_1325,0.405645871
2021_1291_1325,0.317808947
2021_1211_1325,0.91971919
2021_1234_1325,0.867088864
2021_1242_1325,0.7149287
2021_1166_1325,0.68503655
2021_1281_1325,0.531776802
2021_1179_1325,0.554355403
2021_1186_1325,0.393990461
2021_1213_1325,0.425397326
2021_1111_1325,0.313441686
2021_1313_1325,0.302159898
2021_1228_1325,0.877766721
2021_1222_1325,0.904482931
2021_1155_1325,0.562333674
2021_1260_1325,0.728880576
2021_1210_1325,0.589837797
2021_1251_1325,0.418400331
2021_1287_1325,0.397713474
2021_1156_1325,0.325105703
2021_1180_1325,0.37114872
2021_1124_1325,0.901728526
2021_1116_1325,0.795374837
2021_1196_1325,0.592402939
2021_1314_1325,0.604994676
2021_1317_1325,0.475085819
2021_1159_1325,0.736819307
2021_1216_1325,0.345754969
2021_1104_1186,0.87714155
2021_1160_1186,0.814745521
2021_1140_1186,0.739813459
2021_1163_1186,0.722548987
2021_1101_1186,0.577582427
2021_1166_1186,0.793910598
2021_1179_1186,0.643356012
2021_1111_1186,0.383690341
2021_1155_1186,0.640757323
2021_1156_1186,0.391492417
2021_1180_1186,0.419604283
2021_1124_1186,0.926140171
2021_1116_1186,0.881558915
2021_1159_1186,0.793027002
2021_1104_1213,0.843161616
2021_1199_1213,0.767996225
2021_1160_1213,0.778878601
2021_1140_1213,0.697041188
2021_1163_1213,0.737772586
2021_1207_1213,0.473697896
2021_1101_1213,0.55530571
2021_1211_1213,0.937906972
2021_1166_1213,0.753890162
2021_1179_1213,0.629333592
2021_1186_1213,0.436594515
2021_1111_1213,0.395128043
2021_1155_1213,0.663200033
2021_1210_1213,0.665924403
2021_1156_1213,0.40059761
2021_1180_1213,0.411482179
2021_1124_1213,0.922271091
2021_1116_1213,0.850085252
2021_1196_1213,0.652553515
2021_1159_1213,0.790082959
2021_1104_1111,0.896012993
2021_1101_1111,0.75473632
2021_1276_1313,0.91917957
2021_1104_1313,0.898068243
2021_1199_1313,0.895851426
2021_1160_1313,0.893385797
2021_1140_1313,0.862521715
2021_1163_1313,0.864382216
2021_1261_1313,0.842439428
2021_1268_1313,0.747609855
2021_1277_1313,0.625804507
2021_1207_1313,0.596493927
2021_1101_1313,0.771151432
2021_1233_1313,0.511118942
2021_1291_1313,0.461713978
2021_1211_1313,0.941185473
2021_1234_1313,0.918934435
2021_1242_1313,0.891068106
2021_1166_1313,0.878828897
2021_1281_1313,0.741457798
2021_1179_1313,0.796668477
2021_1186_1313,0.504572358
2021_1213_1313,0.608961265
2021_1111_1313,0.463961179
2021_1228_1313,0.917083237
2021_1222_1313,0.934808682
2021_1155_1313,0.768784794
2021_1260_1313,0.863256749
2021_1210_1313,0.839080711
2021_1251_1313,0.633217273
2021_1287_1313,0.512376076
2021_1156_1313,0.480387929
2021_1180_1313,0.472570698
2021_1124_1313,0.937644374
2021_1116_1313,0.907785872
2021_1196_1313,0.840698607
2021_1159_1313,0.838582164
2021_1216_1313,0.483932306
2021_1104_1228,0.45624002
2021_1199_1228,0.375077842
2021_1160_1228,0.403240605
2021_1140_1228,0.290606371
2021_1163_1228,0.296612476
2021_1207_1228,0.112400577
2021_1101_1228,0.214725962
2021_1211_1228,0.747753427
2021_1166_1228,0.342411539
2021_1179_1228,0.237524503
2021_1186_1228,0.093493798
2021_1213_1228,0.104328722
2021_1111_1228,0.100511652
2021_1222_1228,0.590612588
2021_1155_1228,0.195483784
2021_1210_1228,0.272260581
2021_1156_1228,0.085301023
2021_1180_1228,0.083966141
2021_1124_1228,0.585500922
2021_1116_1228,0.437691674
2021_1196_1228,0.256478652
2021_1159_1228,0.288167162
2021_1216_1228,0.090661436
2021_1104_1222,0.343292577
2021_1199_1222,0.293642894
2021_1160_1222,0.296273978
2021_1140_1222,0.210740294
2021_1163_1222,0.225557148
2021_1207_1222,0.079779756
2021_1101_1222,0.098201916
2021_1211_1222,0.598041973
2021_1166_1222,0.26833645
2021_1179_1222,0.115879807
2021_1186_1222,0.06663776
2021_1213_1222,0.075668906
2021_1111_1222,0.059705831
2021_1155_1222,0.134619259
2021_1210_1222,0.141254863
2021_1156_1222,0.061217446
2021_1180_1222,0.06263293
2021_1124_1222,0.512191813
2021_1116_1222,0.346729386
2021_1196_1222,0.153471291
2021_1159_1222,0.197519175
2021_1216_1222,0.063142007
2021_1276_1452,0.611196967
2021_1104_1452,0.537358924
2021_1400_1452,0.434392767
2021_1199_1452,0.484091231
2021_1160_1452,0.48759419
2021_1140_1452,0.414647514
2021_1163_1452,0.452421573
2021_1261_1452,0.408944765
2021_1382_1452,0.443464047
2021_1268_1452,0.369161594
2021_1277_1452,0.259812186
2021_1417_1452,0.377751808
2021_1207_1452,0.227804705
2021_1422_1452,0.251738854
2021_1101_1452,0.27556301
2021_1233_1452,0.16384105
2021_1291_1452,0.098973485
2021_1411_1452,0.105615901
2021_1211_1452,0.838108717
2021_1234_1452,0.60415665
2021_1242_1452,0.481542473
2021_1438_1452,0.470681531
2021_1166_1452,0.453625723
2021_1425_1452,0.49258993
2021_1332_1452,0.4244879
2021_1328_1452,0.398066519
2021_1281_1452,0.359437759
2021_1433_1452,0.416506204
2021_1179_1452,0.368921894
2021_1364_1452,0.310634011
2021_1325_1452,0.220995808
2021_1186_1452,0.166782635
2021_1213_1452,0.210382048
2021_1111_1452,0.0979037
2021_1313_1452,0.094793857
2021_1228_1452,0.604829224
2021_1222_1452,0.739213314
2021_1329_1452,0.396724389
2021_1397_1452,0.493918177
2021_1361_1452,0.491965112
2021_1155_1452,0.391889763
2021_1260_1452,0.460427244
2021_1210_1452,0.408038616
2021_1353_1452,0.388581477
2021_1393_1452,0.399695303
2021_1333_1452,0.194479312
2021_1251_1452,0.210531512
2021_1287_1452,0.171552741
2021_1156_1452,0.103722843
2021_1180_1452,0.151416769
2021_1124_1452,0.758281074
2021_1326_1452,0.528335096
2021_1116_1452,0.50502531
2021_1345_1452,0.463833787
2021_1437_1452,0.493089873
2021_1403_1452,0.533153607
2021_1196_1452,0.42493973
2021_1314_1452,0.445466368
2021_1439_1452,0.370277672
2021_1429_1452,0.403474809
2021_1317_1452,0.282947737
2021_1159_1452,0.381278231
2021_1331_1452,0.095451466
2021_1216_1452,0.106238899
2021_1276_1329,0.771383717
2021_1104_1329,0.659235565
2021_1199_1329,0.588943168
2021_1160_1329,0.607202433
2021_1140_1329,0.507825418
2021_1163_1329,0.547574686
2021_1261_1329,0.541947311
2021_1268_1329,0.470056935
2021_1277_1329,0.367990681
2021_1207_1329,0.326106282
2021_1101_1329,0.396505503
2021_1233_1329,0.230160642
2021_1291_1329,0.139136377
2021_1211_1329,0.898723707
2021_1234_1329,0.782865601
2021_1242_1329,0.60009907
2021_1166_1329,0.562140725
2021_1328_1329,0.545659518
2021_1281_1329,0.460038599
2021_1179_1329,0.511769518
2021_1325_1329,0.367177455
2021_1186_1329,0.27625659
2021_1213_1329,0.300625493
2021_1111_1329,0.164350021
2021_1313_1329,0.160545526
2021_1228_1329,0.764684595
2021_1222_1329,0.85728892
2021_1155_1329,0.527383093
2021_1260_1329,0.565459251
2021_1210_1329,0.546459497
2021_1251_1329,0.320902962
2021_1287_1329,0.231863025
2021_1156_1329,0.15789796
2021_1180_1329,0.208790847
2021_1124_1329,0.864807359
2021_1326_1329,0.632159803
2021_1116_1329,0.645660258
2021_1196_1329,0.523538754
2021_1314_1329,0.527440696
2021_1317_1329,0.391929049
2021_1159_1329,0.578857344
2021_1216_1329,0.219848055
2021_1276_1397,0.625015797
2021_1104_1397,0.537020043
2021_1199_1397,0.4925868
2021_1160_1397,0.493487765
2021_1140_1397,0.422500354
2021_1163_1397,0.448822689
2021_1261_1397,0.415412571
2021_1382_1397,0.46047409
2021_1268_1397,0.346087857
2021_1277_1397,0.201169924
2021_1207_1397,0.222693313
2021_1101_1397,0.299164306
2021_1233_1397,0.123595647
2021_1291_1397,0.102203212
2021_1211_1397,0.834649143
2021_1234_1397,0.587382018
2021_1242_1397,0.483829933
2021_1166_1397,0.456226364
2021_1332_1397,0.418466528
2021_1328_1397,0.400277462
2021_1281_1397,0.336621283
2021_1179_1397,0.36914683
2021_1364_1397,0.310745907
2021_1325_1397,0.210697269
2021_1186_1397,0.17128866
2021_1213_1397,0.18832238
2021_1111_1397,0.102145399
2021_1313_1397,0.099444999
2021_1228_1397,0.613027768
2021_1222_1397,0.663148351
2021_1329_1397,0.379324589
2021_1361_1397,0.491492741
2021_1155_1397,0.363699488
2021_1260_1397,0.453280281
2021_1210_1397,0.410911546
2021_1353_1397,0.364619925
2021_1393_1397,0.402811244
2021_1333_1397,0.167777401
2021_1251_1397,0.208878541
2021_1287_1397,0.128353044
2021_1156_1397,0.108581742
2021_1180_1397,0.108091889
2021_1124_1397,0.743539956
2021_1326_1397,0.530556674
2021_1116_1397,0.502342795
2021_1345_1397,0.447905638
2021_1196_1397,0.407002061
2021_1314_1397,0.431484702
2021_1317_1397,0.290946731
2021_1159_1397,0.394173116
2021_1331_1397,0.100286819
2021_1216_1397,0.110483241
2021_1276_1361,0.615906606
2021_1104_1361,0.521098333
2021_1199_1361,0.479268991
2021_1160_1361,0.469991397
2021_1140_1361,0.401395039
2021_1163_1361,0.431172394
2021_1261_1361,0.397533433
2021_1268_1361,0.330576409
2021_1277_1361,0.203023517
2021_1207_1361,0.217688997
2021_1101_1361,0.279806458
2021_1233_1361,0.121572488
2021_1291_1361,0.098475643
2021_1211_1361,0.833713801
2021_1234_1361,0.581647301
2021_1242_1361,0.464930861
2021_1166_1361,0.432578774
2021_1332_1361,0.39855401
2021_1328_1361,0.380302802
2021_1281_1361,0.323883379
2021_1179_1361,0.362014673
2021_1325_1361,0.209253547
2021_1186_1361,0.168654461
2021_1213_1361,0.186347647
2021_1111_1361,0.096895998
2021_1313_1361,0.095108663
2021_1228_1361,0.61066055
2021_1222_1361,0.642943589
2021_1329_1361,0.363883539
2021_1155_1361,0.343524676
2021_1260_1361,0.438069136
2021_1210_1361,0.392782486
2021_1353_1361,0.345823721
2021_1333_1361,0.163573024
2021_1251_1361,0.203449366
2021_1287_1361,0.129271597
2021_1156_1361,0.103803489
2021_1180_1361,0.107026134
2021_1124_1361,0.677095784
2021_1326_1361,0.527017492
2021_1116_1361,0.486267628
2021_1345_1361,0.424892622
2021_1196_1361,0.394932552
2021_1314_1361,0.418027123
2021_1317_1361,0.271203303
2021_1159_1361,0.387759257
2021_1331_1361,0.098346981
2021_1216_1361,0.104647115
2021_1104_1155,0.684633816
2021_1140_1155,0.495211727
2021_1101_1155,0.453758617
2021_1111_1155,0.157026446
2021_1124_1155,0.861422272
2021_1116_1155,0.697896798
2021_1104_1260,0.528804716
2021_1199_1260,0.485282931
2021_1160_1260,0.493550601
2021_1140_1260,0.420965185
2021_1163_1260,0.435752753
2021_1207_1260,0.238655662
2021_1101_1260,0.320049718
2021_1233_1260,0.1461536
2021_1211_1260,0.847770014
2021_1234_1260,0.604845228
2021_1242_1260,0.493611013
2021_1166_1260,0.447932304
2021_1179_1260,0.390895276
2021_1186_1260,0.187366883
2021_1213_1260,0.207206214
2021_1111_1260,0.116021287
2021_1228_1260,0.641422122
2021_1222_1260,0.673959714
2021_1155_1260,0.368505526
2021_1210_1260,0.420465018
2021_1251_1260,0.206205855
2021_1156_1260,0.120243275
2021_1180_1260,0.124851648
2021_1124_1260,0.702928802
2021_1116_1260,0.515505092
2021_1196_1260,0.407330086
2021_1159_1260,0.423754285
2021_1216_1260,0.122419481
2021_1104_1210,0.60792609
2021_1199_1210,0.587035565
2021_1160_1210,0.570800687
2021_1140_1210,0.473919001
2021_1163_1210,0.499700899
2021_1207_1210,0.347425626
2021_1101_1210,0.404392744
2021_1166_1210,0.547866484
2021_1179_1210,0.434112557
2021_1186_1210,0.274218012
2021_1111_1210,0.14448714
2021_1155_1210,0.439700953
2021_1156_1210,0.165804752
2021_1180_1210,0.214697309
2021_1124_1210,0.854028257
2021_1116_1210,0.620287994
2021_1196_1210,0.456257202
2021_1159_1210,0.535586988
2021_1276_1353,0.776087842
2021_1104_1353,0.697732898
2021_1199_1353,0.551920606
2021_1160_1353,0.558464843
2021_1140_1353,0.491969369
2021_1163_1353,0.491618718
2021_1261_1353,0.484165969
2021_1268_1353,0.43434111
2021_1277_1353,0.376396858
2021_1207_1353,0.329003995
2021_1101_1353,0.387558971
2021_1233_1353,0.272396816
2021_1291_1353,0.20505263
2021_1211_1353,0.894716363
2021_1234_1353,0.773905609
2021_1242_1353,0.552217866
2021_1166_1353,0.522846756
2021_1332_1353,0.491376329
2021_1328_1353,0.469508351
2021_1281_1353,0.433604191
2021_1179_1353,0.462941802
2021_1325_1353,0.352610522
2021_1186_1353,0.290738259
2021_1213_1353,0.322214218
2021_1111_1353,0.163557303
2021_1313_1353,0.202935963
2021_1228_1353,0.830345983
2021_1222_1353,0.870938279
2021_1329_1353,0.455717384
2021_1155_1353,0.443445143
2021_1260_1353,0.583300452
2021_1210_1353,0.481863731
2021_1333_1353,0.317126685
2021_1251_1353,0.319011996
2021_1287_1353,0.293857344
2021_1156_1353,0.215848918
2021_1180_1353,0.243123551
2021_1124_1353,0.874379331
2021_1326_1353,0.623595217
2021_1116_1353,0.702190426
2021_1345_1353,0.505452272
2021_1196_1353,0.473060742
2021_1314_1353,0.494498918
2021_1317_1353,0.413979644
2021_1159_1353,0.634118807
2021_1331_1353,0.202593362
2021_1216_1353,0.220150105
2021_1276_1393,0.777975473
2021_1104_1393,0.655918235
2021_1199_1393,0.590849071
2021_1160_1393,0.581815035
2021_1140_1393,0.478349734
2021_1163_1393,0.493318336
2021_1261_1393,0.458982864
2021_1382_1393,0.484766656
2021_1268_1393,0.430163687
2021_1277_1393,0.336795671
2021_1207_1393,0.347559474
2021_1101_1393,0.418792766
2021_1233_1393,0.264853403
2021_1291_1393,0.21098633
2021_1211_1393,0.893288728
2021_1234_1393,0.75995758
2021_1242_1393,0.595095239
2021_1166_1393,0.563940624
2021_1332_1393,0.469285927
2021_1328_1393,0.454433564
2021_1281_1393,0.41560721
2021_1179_1393,0.437285795
2021_1364_1393,0.446046372
2021_1325_1393,0.364916729
2021_1186_1393,0.317561223
2021_1213_1393,0.348794144
2021_1111_1393,0.158530521
2021_1313_1393,0.157283741
2021_1228_1393,0.778756942
2021_1222_1393,0.859189699
2021_1329_1393,0.444578158
2021_1361_1393,0.567692888
2021_1155_1393,0.440669857
2021_1260_1393,0.557665374
2021_1210_1393,0.463447408
2021_1353_1393,0.445139228
2021_1333_1393,0.326178515
2021_1251_1393,0.347792553
2021_1287_1393,0.291844563
2021_1156_1393,0.166919387
2021_1180_1393,0.226466853
2021_1124_1393,0.860531127
2021_1326_1393,0.639934194
2021_1116_1393,0.627168168
2021_1345_1393,0.552520296
2021_1196_1393,0.464226345
2021_1314_1393,0.476745315
2021_1317_1393,0.418274497
2021_1159_1393,0.546522639
2021_1331_1393,0.200258408
2021_1216_1393,0.220517793
2021_1276_1333,0.886792541
2021_1104_1333,0.85941267
2021_1199_1333,0.785258645
2021_1160_1333,0.825967541
2021_1140_1333,0.718955467
2021_1163_1333,0.732664793
2021_1261_1333,0.704683609
2021_1268_1333,0.579779993
2021_1277_1333,0.490637577
2021_1207_1333,0.450612943
2021_1101_1333,0.620419692
2021_1233_1333,0.430222466
2021_1291_1333,0.384269361
2021_1211_1333,0.928600124
2021_1234_1333,0.882067493
2021_1242_1333,0.797945683
2021_1166_1333,0.766447677
2021_1332_1333,0.655641614
2021_1328_1333,0.629441576
2021_1281_1333,0.556341722
2021_1179_1333,0.559245688
2021_1325_1333,0.480903399
2021_1186_1333,0.421139222
2021_1213_1333,0.449618561
2021_1111_1333,0.357186571
2021_1313_1333,0.375231378
2021_1228_1333,0.889234232
2021_1222_1333,0.919331521
2021_1329_1333,0.617103785
2021_1155_1333,0.605248088
2021_1260_1333,0.805090619
2021_1210_1333,0.661152508
2021_1251_1333,0.44541336
2021_1287_1333,0.438045848
2021_1156_1333,0.3851671
2021_1180_1333,0.41260297
2021_1124_1333,0.920135283
2021_1326_1333,0.802032062
2021_1116_1333,0.857146335
2021_1196_1333,0.631060787
2021_1314_1333,0.710239848
2021_1317_1333,0.511887426
2021_1159_1333,0.764271044
2021_1331_1333,0.359254156
2021_1216_1333,0.392493068
2021_1104_1251,0.821314534
2021_1199_1251,0.74783753
2021_1160_1251,0.742828734
2021_1140_1251,0.651653023
2021_1163_1251,0.664140723
2021_1207_1251,0.468207099
2021_1101_1251,0.562533311
2021_1233_1251,0.434122325
2021_1211_1251,0.93149967
2021_1234_1251,0.893051728
2021_1242_1251,0.750070705
2021_1166_1251,0.72258188
2021_1179_1251,0.555389254
2021_1186_1251,0.433528433
2021_1213_1251,0.466763573
2021_1111_1251,0.353298719
2021_1228_1251,0.897639741
2021_1222_1251,0.92438895
2021_1155_1251,0.615006927
2021_1210_1251,0.653830384
2021_1156_1251,0.36300562
2021_1180_1251,0.40972113
2021_1124_1251,0.92091425
2021_1116_1251,0.827918227
2021_1196_1251,0.637159272
2021_1159_1251,0.766687923
2021_1216_1251,0.383346981
2021_1276_1287,0.906232166
2021_1104_1287,0.894881959
2021_1199_1287,0.874029509
2021_1160_1287,0.873887223
2021_1140_1287,0.820511942
2021_1163_1287,0.804234067
2021_1261_1287,0.779020603
2021_1268_1287,0.654963756
2021_1277_1287,0.553089637
2021_1207_1287,0.484427362
2021_1101_1287,0.646173104
2021_1233_1287,0.463439989
2021_1211_1287,0.941358155
2021_1234_1287,0.913328462
2021_1242_1287,0.845832812
2021_1166_1287,0.820679769
2021_1281_1287,0.647861583
2021_1179_1287,0.729148777
2021_1186_1287,0.466870006
2021_1213_1287,0.490433911
2021_1111_1287,0.457814624
2021_1228_1287,0.908392315
2021_1222_1287,0.927095015
2021_1155_1287,0.685938667
2021_1260_1287,0.84567033
2021_1210_1287,0.693570096
2021_1251_1287,0.51341889
2021_1156_1287,0.468617401
2021_1180_1287,0.463353367
2021_1124_1287,0.929189758
2021_1116_1287,0.897576802
2021_1196_1287,0.774534902
2021_1159_1287,0.814392413
2021_1216_1287,0.482819658
2021_1104_1156,0.890970403
2021_1140_1156,0.847695139
2021_1101_1156,0.737020563
2021_1111_1156,0.459495275
2021_1155_1156,0.761658468
2021_1124_1156,0.938214566
2021_1116_1156,0.897605017
2021_1104_1180,0.893080843
2021_1160_1180,0.895571138
2021_1140_1180,0.84170227
2021_1163_1180,0.8059432
2021_1101_1180,0.667363997
2021_1166_1180,0.873755698
2021_1179_1180,0.750238395
2021_1111_1180,0.469439666
2021_1155_1180,0.703074659
2021_1156_1180,0.447985372
2021_1124_1180,0.934810266
2021_1116_1180,0.911681178
2021_1159_1180,0.829397589
2021_1104_1124,0.313768366
2021_1101_1124,0.102139189
2021_1111_1124,0.06581918
2021_1116_1124,0.312518314
2021_1276_1326,0.581191972
2021_1104_1326,0.485121609
2021_1199_1326,0.468509836
2021_1160_1326,0.48789117
2021_1140_1326,0.364405621
2021_1163_1326,0.399341276
2021_1261_1326,0.366631242
2021_1268_1326,0.297075899
2021_1277_1326,0.188375501
2021_1207_1326,0.182594986
2021_1101_1326,0.272776525
2021_1233_1326,0.153559526
2021_1291_1326,0.092665333
2021_1211_1326,0.841726328
2021_1234_1326,0.546580915
2021_1242_1326,0.482109692
2021_1166_1326,0.447363756
2021_1281_1326,0.279832756
2021_1179_1326,0.291339876
2021_1325_1326,0.196729237
2021_1186_1326,0.145264374
2021_1213_1326,0.182468361
2021_1111_1326,0.100811017
2021_1313_1326,0.09510981
2021_1228_1326,0.572204693
2021_1222_1326,0.686796588
2021_1155_1326,0.34161271
2021_1260_1326,0.436808253
2021_1210_1326,0.363212331
2021_1251_1326,0.17813974
2021_1287_1326,0.114352242
2021_1156_1326,0.096373983
2021_1180_1326,0.097927979
2021_1124_1326,0.745621977
2021_1116_1326,0.504197846
2021_1196_1326,0.348531183
2021_1314_1326,0.358491139
2021_1317_1326,0.247387163
2021_1159_1326,0.301168221
2021_1216_1326,0.101252993
2021_1104_1116,0.470703635
2021_1101_1116,0.249634966
2021_1111_1116,0.087748593
2021_1276_1345,0.636735635
2021_1104_1345,0.574731939
2021_1199_1345,0.512826265
2021_1160_1345,0.538400938
2021_1140_1345,0.440790079
2021_1163_1345,0.475687325
2021_1261_1345,0.451621374
2021_1268_1345,0.405091311
2021_1277_1345,0.292972979
2021_1207_1345,0.251696503
2021_1101_1345,0.318725343
2021_1233_1345,0.184456227
2021_1291_1345,0.10990754
2021_1211_1345,0.870455236
2021_1234_1345,0.663567057
2021_1242_1345,0.511485334
2021_1166_1345,0.490219337
2021_1332_1345,0.492628819
2021_1328_1345,0.477254629
2021_1281_1345,0.390090438
2021_1179_1345,0.392766774
2021_1325_1345,0.284210881
2021_1186_1345,0.210958244
2021_1213_1345,0.227674149
2021_1111_1345,0.121645437
2021_1313_1345,0.124213744
2021_1228_1345,0.689101945
2021_1222_1345,0.820077494
2021_1329_1345,0.411521839
2021_1155_1345,0.440443733
2021_1260_1345,0.500981032
2021_1210_1345,0.474927807
2021_1333_1345,0.233266518
2021_1251_1345,0.246713666
2021_1287_1345,0.185038315
2021_1156_1345,0.125096259
2021_1180_1345,0.158782834
2021_1124_1345,0.829313433
2021_1326_1345,0.535968812
2021_1116_1345,0.561340779
2021_1196_1345,0.449832267
2021_1314_1345,0.439897531
2021_1317_1345,0.326041642
2021_1159_1345,0.486850472
2021_1331_1345,0.112315582
2021_1216_1345,0.129425838
2021_1276_1437,0.57973606
2021_1104_1437,0.479222679
2021_1400_1437,0.418265948
2021_1199_1437,0.468284019
2021_1160_1437,0.470810265
2021_1140_1437,0.389565876
2021_1163_1437,0.430115249
2021_1261_1437,0.407119465
2021_1382_1437,0.429609627
2021_1268_1437,0.311263088
2021_1277_1437,0.217250822
2021_1417_1437,0.32576865
2021_1207_1437,0.207948247
2021_1422_1437,0.225757888
2021_1101_1437,0.259225081
2021_1233_1437,0.16037012
2021_1291_1437,0.096030875
2021_1411_1437,0.103262746
2021_1211_1437,0.836832352
2021_1234_1437,0.576472976
2021_1242_1437,0.478206151
2021_1166_1437,0.451000877
2021_1425_1437,0.460030974
2021_1332_1437,0.407361065
2021_1328_1437,0.392286327
2021_1281_1437,0.299672002
2021_1433_1437,0.36252931
2021_1179_1437,0.322404226
2021_1364_1437,0.298527138
2021_1325_1437,0.22110808
2021_1186_1437,0.162917967
2021_1213_1437,0.195209153
2021_1111_1437,0.094663468
2021_1313_1437,0.093300615
2021_1228_1437,0.593580834
2021_1222_1437,0.671163908
2021_1329_1437,0.368755827
2021_1397_1437,0.457633099
2021_1361_1437,0.45815329
2021_1155_1437,0.335005821
2021_1260_1437,0.44133989
2021_1210_1437,0.353322842
2021_1353_1437,0.37874951
2021_1393_1437,0.336996766
2021_1333_1437,0.195791003
2021_1251_1437,0.200658006
2021_1287_1437,0.127206112
2021_1156_1437,0.102450393
2021_1180_1437,0.104504752
2021_1124_1437,0.745890607
2021_1326_1437,0.47902951
2021_1116_1437,0.491527395
2021_1345_1437,0.42774992
2021_1403_1437,0.503638157
2021_1196_1437,0.39555187
2021_1314_1437,0.425977371
2021_1429_1437,0.364922011
2021_1317_1437,0.263464731
2021_1159_1437,0.332492177
2021_1331_1437,0.09597791
2021_1216_1437,0.102892258
2021_1276_1403,0.571820602
2021_1104_1403,0.499075198
2021_1400_1403,0.393983251
2021_1199_1403,0.450609039
2021_1160_1403,0.460450344
2021_1140_1403,0.39181353
2021_1163_1403,0.421975773
2021_1261_1403,0.391104083
2021_1382_1403,0.433866406
2021_1268_1403,0.331994172
2021_1277_1403,0.183841961
2021_1207_1403,0.202044672
2021_1101_1403,0.242926653
2021_1233_1403,0.113665447
2021_1291_1403,0.093129292
2021_1211_1403,0.822278061
2021_1234_1403,0.562090993
2021_1242_1403,0.454831297
2021_1166_1403,0.419837445
2021_1332_1403,0.386698567
2021_1328_1403,0.370805788
2021_1281_1403,0.307656879
2021_1179_1403,0.353260567
2021_1364_1403,0.305744
2021_1325_1403,0.196162876
2021_1186_1403,0.15416917
2021_1213_1403,0.178287962
2021_1111_1403,0.091875179
2021_1313_1403,0.088827802
2021_1228_1403,0.561766829
2021_1222_1403,0.633206363
2021_1329_1403,0.354463395
2021_1397_1403,0.456325376
2021_1361_1403,0.455373246
2021_1155_1403,0.347611051
2021_1260_1403,0.428966346
2021_1210_1403,0.371679923
2021_1353_1403,0.337642325
2021_1393_1403,0.364522279
2021_1333_1403,0.146529803
2021_1251_1403,0.179563902
2021_1287_1403,0.121926106
2021_1156_1403,0.098288208
2021_1180_1403,0.099227787
2021_1124_1403,0.716013393
2021_1326_1403,0.495350444
2021_1116_1403,0.464026329
2021_1345_1403,0.411996757
2021_1196_1403,0.375522025
2021_1314_1403,0.404264521
2021_1317_1403,0.273769762
2021_1159_1403,0.370232454
2021_1331_1403,0.091696269
2021_1216_1403,0.09963044
2021_1104_1196,0.629026405
2021_1160_1196,0.565549975
2021_1140_1196,0.477064186
